-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nithish/ur10e_ws/build/my_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/ament_index/resource_index/package_run_dependencies/my_moveit_config
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/ament_index/resource_index/parent_prefix_path/my_moveit_config
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/environment/path.sh
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/environment/path.dsv
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/local_setup.bash
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/local_setup.sh
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/local_setup.zsh
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/local_setup.dsv
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/package.dsv
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/ament_index/resource_index/packages/my_moveit_config
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/cmake/my_moveit_configConfig.cmake
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/cmake/my_moveit_configConfig-version.cmake
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/package.xml
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/demo.launch.py
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/move_group.launch.py
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/pliz_launcher.launch.py
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/rsp.launch.py
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/servo.launch.py
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/launch/warehouse_db.launch.py
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/kinematics.yaml
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/moveit.rviz
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/pilz_planning_pipeline.yaml
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/servo.yaml
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/ur10e.ros2_control.xacro
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/ur10e.srdf
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/config/ur10e.urdf.xacro
-- Symlinking: /home/nithish/ur10e_ws/install/my_moveit_config/share/my_moveit_config/.setup_assistant
